query_id,query_text,rank,doc_id,score,is_relevant
q_127,where do zebras live,16,msmarco_97_2,0.3862178921699524,0
q_127,where do zebras live,17,msmarco_97_5,0.3618522882461548,0
q_127,where do zebras live,18,msmarco_97_1,0.361086905002594,0
q_127,where do zebras live,19,msmarco_dist_9907_3,0.3603714108467102,0
q_127,where do zebras live,20,msmarco_71_4,0.35853058099746704,0
q_127,where do zebras live,21,msmarco_dist_398_7,0.35810887813568115,0
q_127,where do zebras live,22,msmarco_97_3,0.3560834527015686,0
q_127,where do zebras live,23,msmarco_dist_9907_6,0.35561758279800415,0
q_127,where do zebras live,24,msmarco_97_0,0.35221126675605774,0
q_127,where do zebras live,25,msmarco_dist_9907_0,0.3517110049724579,0
q_127,where do zebras live,26,msmarco_dist_398_1,0.34599441289901733,0
q_127,where do zebras live,27,msmarco_61_5,0.33469516038894653,0
q_127,where do zebras live,28,msmarco_dist_398_0,0.3297383189201355,0
q_127,where do zebras live,29,msmarco_61_1,0.32035762071609497,0
q_127,where do zebras live,30,msmarco_dist_398_5,0.31285005807876587,0
q_127,where do zebras live,31,msmarco_85_4,0.30809828639030457,0
q_127,where do zebras live,32,msmarco_dist_5528_3,0.30315011739730835,0
q_127,where do zebras live,33,msmarco_85_3,0.30235955119132996,0
q_127,where do zebras live,34,msmarco_71_3,0.29821205139160156,0
q_127,where do zebras live,35,msmarco_92_1,0.29554688930511475,0
q_127,where do zebras live,36,msmarco_dist_4415_6,0.29514288902282715,0
q_127,where do zebras live,37,msmarco_dist_397_2,0.2950461506843567,0
q_127,where do zebras live,38,msmarco_85_8,0.2943309545516968,0
q_127,where do zebras live,39,msmarco_dist_9907_4,0.2939055562019348,0
q_127,where do zebras live,40,msmarco_dist_398_6,0.2919284701347351,0
q_127,where do zebras live,41,msmarco_dist_4415_4,0.28866392374038696,0
q_127,where do zebras live,42,msmarco_256_5,0.28698593378067017,0
q_127,where do zebras live,43,msmarco_71_7,0.2867841124534607,0
q_127,where do zebras live,44,msmarco_152_4,0.2805998921394348,0
q_127,where do zebras live,45,msmarco_dist_468_3,0.2782449722290039,0
q_127,where do zebras live,46,msmarco_dist_397_1,0.2752976417541504,0
q_127,where do zebras live,47,msmarco_61_6,0.27269411087036133,0
q_127,where do zebras live,48,msmarco_68_1,0.2710720896720886,0
q_127,where do zebras live,49,msmarco_dist_398_3,0.27045485377311707,0
q_127,where do zebras live,50,msmarco_71_0,0.2683010697364807,0
q_127,where do zebras live,51,msmarco_222_0,0.2680618166923523,0
q_127,where do zebras live,52,msmarco_222_1,0.266043484210968,0
q_127,where do zebras live,53,msmarco_dist_7141_5,0.26458990573883057,0
q_127,where do zebras live,54,msmarco_188_0,0.26378464698791504,0
q_127,where do zebras live,55,msmarco_dist_4415_1,0.26348456740379333,0
q_127,where do zebras live,56,msmarco_222_8,0.2617567777633667,0
q_127,where do zebras live,57,msmarco_85_1,0.2616878151893616,0
q_127,where do zebras live,58,msmarco_dist_4579_8,0.2562260925769806,0
q_127,where do zebras live,59,msmarco_1_4,0.2556646168231964,0
q_127,where do zebras live,60,msmarco_85_2,0.2551532983779907,0
q_127,where do zebras live,61,msmarco_dist_288_1,0.2534541189670563,0
q_127,where do zebras live,62,msmarco_71_1,0.25262531638145447,0
q_127,where do zebras live,63,msmarco_71_2,0.252239853143692,0
q_127,where do zebras live,64,msmarco_dist_8353_3,0.25089403986930847,0
q_127,where do zebras live,65,msmarco_85_7,0.24964436888694763,0
q_127,where do zebras live,66,msmarco_152_0,0.24773892760276794,0
q_127,where do zebras live,67,msmarco_71_5,0.24664007127285004,0
q_127,where do zebras live,68,msmarco_1_5,0.24649615585803986,0
q_127,where do zebras live,69,msmarco_68_4,0.2448142170906067,0
q_127,where do zebras live,70,msmarco_29_7,0.2435942143201828,0
q_127,where do zebras live,71,msmarco_dist_397_8,0.2420421987771988,0
q_127,where do zebras live,72,msmarco_dist_4415_3,0.24188685417175293,0
q_127,where do zebras live,73,msmarco_222_5,0.24106381833553314,0
q_127,where do zebras live,74,msmarco_dist_4910_1,0.24079042673110962,0
q_127,where do zebras live,75,msmarco_188_3,0.24061572551727295,0
q_127,where do zebras live,76,msmarco_1_2,0.2345217615365982,0
q_127,where do zebras live,77,msmarco_dist_3630_3,0.23339633643627167,0
q_127,where do zebras live,78,msmarco_dist_398_2,0.23323050141334534,0
q_127,where do zebras live,79,msmarco_61_0,0.23292176425457,0
q_127,where do zebras live,80,msmarco_dist_398_4,0.23291681706905365,0
q_127,where do zebras live,81,msmarco_85_5,0.23064987361431122,0
q_127,where do zebras live,82,msmarco_dist_8063_2,0.23040737211704254,0
q_127,where do zebras live,83,msmarco_dist_6054_1,0.23034024238586426,0
q_127,where do zebras live,84,msmarco_111_4,0.22834551334381104,0
q_127,where do zebras live,85,msmarco_dist_8063_1,0.22597827017307281,0
q_127,where do zebras live,86,msmarco_dist_8219_1,0.22562134265899658,0
q_127,where do zebras live,87,msmarco_152_5,0.22490186989307404,0
q_127,where do zebras live,88,msmarco_111_0,0.22405582666397095,0
q_127,where do zebras live,89,msmarco_dist_6054_5,0.22278305888175964,0
q_127,where do zebras live,90,msmarco_dist_7908_8,0.22262416779994965,0
q_127,where do zebras live,91,msmarco_152_3,0.2213292270898819,0
q_127,where do zebras live,92,msmarco_dist_1753_0,0.22071322798728943,0
q_127,where do zebras live,93,msmarco_dist_3290_7,0.22017188370227814,0
q_127,where do zebras live,94,msmarco_dist_8063_0,0.2188224047422409,0
q_127,where do zebras live,95,msmarco_111_2,0.21854442358016968,0
q_127,where do zebras live,96,msmarco_dist_8353_4,0.21621745824813843,0
q_127,where do zebras live,97,msmarco_85_0,0.21619649231433868,0
q_127,where do zebras live,98,msmarco_97_7,0.21567602455615997,0
q_127,where do zebras live,99,msmarco_dist_656_5,0.21530774235725403,0
q_127,where do zebras live,100,msmarco_186_0,0.21510660648345947,0
q_116,will be amended to read shortages in area,1,msmarco_116_2,0.609142541885376,1
q_116,will be amended to read shortages in area,2,msmarco_116_8,0.5325989723205566,0
q_116,will be amended to read shortages in area,3,msmarco_116_5,0.39237651228904724,0
q_116,will be amended to read shortages in area,4,msmarco_116_6,0.38300013542175293,0
q_116,will be amended to read shortages in area,5,msmarco_116_0,0.3176688551902771,0
q_116,will be amended to read shortages in area,6,msmarco_dist_9531_5,0.30409306287765503,0
q_116,will be amended to read shortages in area,7,msmarco_181_0,0.2989184260368347,0
q_116,will be amended to read shortages in area,8,msmarco_56_6,0.2981928288936615,0
q_116,will be amended to read shortages in area,9,msmarco_dist_9729_7,0.2925986051559448,0
q_116,will be amended to read shortages in area,10,msmarco_181_3,0.28689199686050415,0
q_116,will be amended to read shortages in area,11,msmarco_dist_6681_5,0.28687259554862976,0
q_116,will be amended to read shortages in area,12,msmarco_dist_2645_6,0.284491628408432,0
q_116,will be amended to read shortages in area,13,msmarco_dist_6681_0,0.2774282693862915,0
q_116,will be amended to read shortages in area,14,msmarco_dist_5063_7,0.2735500931739807,0
q_116,will be amended to read shortages in area,15,msmarco_dist_7119_4,0.26221153140068054,0
q_116,will be amended to read shortages in area,16,msmarco_dist_468_5,0.26215410232543945,0
q_116,will be amended to read shortages in area,17,msmarco_178_1,0.26151636242866516,0
q_116,will be amended to read shortages in area,18,msmarco_116_1,0.25805288553237915,0
q_116,will be amended to read shortages in area,19,msmarco_dist_204_7,0.25679928064346313,0
q_116,will be amended to read shortages in area,20,msmarco_dist_9531_7,0.2541375756263733,0
q_116,will be amended to read shortages in area,21,msmarco_178_2,0.25407707691192627,0
q_116,will be amended to read shortages in area,22,msmarco_dist_5063_3,0.25244924426078796,0
q_116,will be amended to read shortages in area,23,msmarco_dist_9531_2,0.2506062984466553,0
q_116,will be amended to read shortages in area,24,msmarco_dist_6831_5,0.24527716636657715,0
q_116,will be amended to read shortages in area,25,msmarco_178_5,0.24161562323570251,0
q_116,will be amended to read shortages in area,26,msmarco_dist_8196_0,0.23754988610744476,0
q_116,will be amended to read shortages in area,27,msmarco_126_5,0.23698899149894714,0
q_116,will be amended to read shortages in area,28,msmarco_dist_4437_6,0.23585301637649536,0
q_116,will be amended to read shortages in area,29,msmarco_dist_7057_2,0.235691636800766,0
q_116,will be amended to read shortages in area,30,msmarco_dist_5226_6,0.23559542000293732,0
q_116,will be amended to read shortages in area,31,msmarco_dist_5279_6,0.23508168756961823,0
q_116,will be amended to read shortages in area,32,msmarco_dist_7057_3,0.23494140803813934,0
q_116,will be amended to read shortages in area,33,msmarco_dist_9531_9,0.23426850140094757,0
q_116,will be amended to read shortages in area,34,msmarco_dist_2988_5,0.23391327261924744,0
q_116,will be amended to read shortages in area,35,msmarco_dist_956_9,0.2333340346813202,0
q_116,will be amended to read shortages in area,36,msmarco_dist_2413_2,0.23162008821964264,0
q_116,will be amended to read shortages in area,37,msmarco_290_3,0.2304486185312271,0
q_116,will be amended to read shortages in area,38,msmarco_dist_9729_4,0.22813306748867035,0
q_116,will be amended to read shortages in area,39,msmarco_dist_5279_7,0.22618737816810608,0
q_116,will be amended to read shortages in area,40,msmarco_dist_741_3,0.2249828577041626,0
q_116,will be amended to read shortages in area,41,msmarco_dist_7827_1,0.22446390986442566,0
q_116,will be amended to read shortages in area,42,msmarco_dist_8713_4,0.2232511341571808,0
q_116,will be amended to read shortages in area,43,msmarco_dist_2413_0,0.22074854373931885,0
q_116,will be amended to read shortages in area,44,msmarco_dist_7082_7,0.21927066147327423,0
q_116,will be amended to read shortages in area,45,msmarco_dist_1826_2,0.21850444376468658,0
q_116,will be amended to read shortages in area,46,msmarco_181_7,0.2183765172958374,0
q_116,will be amended to read shortages in area,47,msmarco_dist_7827_5,0.2173531949520111,0
q_116,will be amended to read shortages in area,48,msmarco_dist_7693_4,0.21687358617782593,0
q_116,will be amended to read shortages in area,49,msmarco_dist_9531_4,0.21684789657592773,0
q_116,will be amended to read shortages in area,50,msmarco_dist_7119_9,0.21669596433639526,0
q_116,will be amended to read shortages in area,51,msmarco_55_6,0.2164393663406372,0
q_116,will be amended to read shortages in area,52,msmarco_dist_6681_2,0.21605287492275238,0
q_116,will be amended to read shortages in area,53,msmarco_178_6,0.21565237641334534,0
q_116,will be amended to read shortages in area,54,msmarco_dist_9729_3,0.21482229232788086,0
q_116,will be amended to read shortages in area,55,msmarco_dist_897_4,0.21460691094398499,0
q_116,will be amended to read shortages in area,56,msmarco_135_5,0.21375668048858643,0
q_116,will be amended to read shortages in area,57,msmarco_dist_5063_4,0.21359288692474365,0
q_116,will be amended to read shortages in area,58,msmarco_dist_1178_3,0.21090441942214966,0
q_116,will be amended to read shortages in area,59,msmarco_dist_1178_4,0.21050064265727997,0
q_116,will be amended to read shortages in area,60,msmarco_dist_3847_5,0.21022933721542358,0
q_116,will be amended to read shortages in area,61,msmarco_154_2,0.2101254165172577,0
q_116,will be amended to read shortages in area,62,msmarco_dist_9729_8,0.20986531674861908,0
q_116,will be amended to read shortages in area,63,msmarco_55_4,0.20938916504383087,0
q_116,will be amended to read shortages in area,64,msmarco_dist_7119_1,0.2085113227367401,0
q_116,will be amended to read shortages in area,65,msmarco_dist_7115_2,0.20798759162425995,0
q_116,will be amended to read shortages in area,66,msmarco_dist_2413_3,0.2078527957201004,0
q_116,will be amended to read shortages in area,67,msmarco_dist_152_1,0.20682860910892487,0
q_116,will be amended to read shortages in area,68,msmarco_dist_468_6,0.2067081183195114,0
q_116,will be amended to read shortages in area,69,msmarco_dist_152_3,0.2066863477230072,0
q_116,will be amended to read shortages in area,70,msmarco_228_8,0.20668184757232666,0
q_116,will be amended to read shortages in area,71,msmarco_56_7,0.20608311891555786,0
q_116,will be amended to read shortages in area,72,msmarco_dist_830_1,0.2060304582118988,0
q_116,will be amended to read shortages in area,73,msmarco_55_5,0.20582933723926544,0
q_116,will be amended to read shortages in area,74,msmarco_dist_5226_2,0.20582443475723267,0
q_116,will be amended to read shortages in area,75,msmarco_dist_204_3,0.20556429028511047,0
q_116,will be amended to read shortages in area,76,msmarco_dist_7827_7,0.20405280590057373,0
q_116,will be amended to read shortages in area,77,msmarco_8_7,0.2039174735546112,0
q_116,will be amended to read shortages in area,78,msmarco_dist_5457_2,0.2026793360710144,0
q_116,will be amended to read shortages in area,79,msmarco_143_9,0.20257169008255005,0
q_116,will be amended to read shortages in area,80,msmarco_dist_5063_2,0.2025039792060852,0
q_116,will be amended to read shortages in area,81,msmarco_dist_9729_0,0.2023646980524063,0
q_116,will be amended to read shortages in area,82,msmarco_dist_7767_4,0.202053040266037,0
q_116,will be amended to read shortages in area,83,msmarco_56_0,0.2017798274755478,0
q_116,will be amended to read shortages in area,84,msmarco_dist_4431_1,0.20147360861301422,0
q_116,will be amended to read shortages in area,85,msmarco_dist_7827_0,0.20140230655670166,0
q_116,will be amended to read shortages in area,86,msmarco_178_8,0.20026367902755737,0
q_116,will be amended to read shortages in area,87,msmarco_202_6,0.19968298077583313,0
q_116,will be amended to read shortages in area,88,msmarco_dist_7827_2,0.1988251507282257,0
q_116,will be amended to read shortages in area,89,msmarco_dist_2413_5,0.1975792795419693,0
q_116,will be amended to read shortages in area,90,msmarco_dist_2645_1,0.1975710093975067,0
q_116,will be amended to read shortages in area,91,msmarco_dist_2645_2,0.19689306616783142,0
q_116,will be amended to read shortages in area,92,msmarco_dist_5136_3,0.19680562615394592,0
q_116,will be amended to read shortages in area,93,msmarco_65_8,0.19677597284317017,0
q_116,will be amended to read shortages in area,94,msmarco_dist_6831_1,0.19416111707687378,0
q_116,will be amended to read shortages in area,95,msmarco_dist_6329_3,0.19396473467350006,0
q_116,will be amended to read shortages in area,96,msmarco_dist_9729_6,0.19389933347702026,0
q_116,will be amended to read shortages in area,97,msmarco_286_2,0.19331997632980347,0
q_116,will be amended to read shortages in area,98,msmarco_dist_2988_0,0.1932983696460724,0
q_116,will be amended to read shortages in area,99,msmarco_dist_3218_5,0.19318261742591858,0
q_116,will be amended to read shortages in area,100,msmarco_dist_283_4,0.19153468310832977,0
q_73,where is the good english spoken in dubai,1,msmarco_73_5,0.680829644203186,0
q_73,where is the good english spoken in dubai,2,msmarco_73_4,0.6737689971923828,0
q_73,where is the good english spoken in dubai,3,msmarco_73_2,0.6719141006469727,0
q_73,where is the good english spoken in dubai,4,msmarco_73_3,0.6515780091285706,0
q_73,where is the good english spoken in dubai,5,msmarco_73_0,0.6474320888519287,0
q_73,where is the good english spoken in dubai,6,msmarco_73_7,0.6242928504943848,1
q_73,where is the good english spoken in dubai,7,msmarco_73_8,0.6006003618240356,0
q_73,where is the good english spoken in dubai,8,msmarco_73_1,0.5700951814651489,0
q_73,where is the good english spoken in dubai,9,msmarco_73_6,0.5660692453384399,0
q_73,where is the good english spoken in dubai,10,msmarco_dist_392_5,0.49855315685272217,0
q_73,where is the good english spoken in dubai,11,msmarco_dist_392_1,0.4638713598251343,0
q_73,where is the good english spoken in dubai,12,msmarco_dist_392_2,0.4495357275009155,0
q_73,where is the good english spoken in dubai,13,msmarco_dist_392_4,0.41977304220199585,0
q_73,where is the good english spoken in dubai,14,msmarco_dist_392_3,0.39387252926826477,0
q_73,where is the good english spoken in dubai,15,msmarco_dist_4015_4,0.39044445753097534,0
q_73,where is the good english spoken in dubai,16,msmarco_dist_4015_5,0.3628178834915161,0
q_73,where is the good english spoken in dubai,17,msmarco_dist_8384_4,0.36243364214897156,0
q_73,where is the good english spoken in dubai,18,msmarco_207_3,0.35300230979919434,0
q_73,where is the good english spoken in dubai,19,msmarco_dist_8384_7,0.32047039270401,0
q_73,where is the good english spoken in dubai,20,msmarco_dist_392_0,0.310978502035141,0
q_73,where is the good english spoken in dubai,21,msmarco_dist_3522_1,0.30770599842071533,0
q_73,where is the good english spoken in dubai,22,msmarco_207_0,0.3055446147918701,0
q_73,where is the good english spoken in dubai,23,msmarco_207_2,0.3013573884963989,0
q_73,where is the good english spoken in dubai,24,msmarco_34_4,0.29881274700164795,0
q_73,where is the good english spoken in dubai,25,msmarco_dist_428_0,0.2878596782684326,0
q_73,where is the good english spoken in dubai,26,msmarco_dist_8384_3,0.28572702407836914,0
q_73,where is the good english spoken in dubai,27,msmarco_dist_9670_1,0.28135544061660767,0
q_73,where is the good english spoken in dubai,28,msmarco_dist_5279_3,0.28061825037002563,0
q_73,where is the good english spoken in dubai,29,msmarco_207_7,0.2760111093521118,0
q_73,where is the good english spoken in dubai,30,msmarco_dist_4638_9,0.2725762128829956,0
q_73,where is the good english spoken in dubai,31,msmarco_207_4,0.271390438079834,0
q_73,where is the good english spoken in dubai,32,msmarco_191_0,0.26945510506629944,0
q_73,where is the good english spoken in dubai,33,msmarco_207_1,0.2677871584892273,0
q_73,where is the good english spoken in dubai,34,msmarco_dist_4015_7,0.266621470451355,0
q_73,where is the good english spoken in dubai,35,msmarco_dist_5232_0,0.2636055052280426,0
q_73,where is the good english spoken in dubai,36,msmarco_dist_428_7,0.2603946924209595,0
q_73,where is the good english spoken in dubai,37,msmarco_114_5,0.258160799741745,0
q_73,where is the good english spoken in dubai,38,msmarco_70_1,0.2570738196372986,0
q_73,where is the good english spoken in dubai,39,msmarco_203_4,0.2506697177886963,0
q_73,where is the good english spoken in dubai,40,msmarco_191_2,0.24939697980880737,0
q_73,where is the good english spoken in dubai,41,msmarco_34_7,0.24642108380794525,0
q_73,where is the good english spoken in dubai,42,msmarco_dist_3027_7,0.24444913864135742,0
q_73,where is the good english spoken in dubai,43,msmarco_114_6,0.2441045492887497,0
q_73,where is the good english spoken in dubai,44,msmarco_191_6,0.24082617461681366,0
q_73,where is the good english spoken in dubai,45,msmarco_191_4,0.2382684350013733,0
q_73,where is the good english spoken in dubai,46,msmarco_41_8,0.2368224561214447,0
q_73,where is the good english spoken in dubai,47,msmarco_dist_428_8,0.23598015308380127,0
q_73,where is the good english spoken in dubai,48,msmarco_191_9,0.23570981621742249,0
q_73,where is the good english spoken in dubai,49,msmarco_114_2,0.23559904098510742,0
q_73,where is the good english spoken in dubai,50,msmarco_185_3,0.2340974062681198,0
q_73,where is the good english spoken in dubai,51,msmarco_dist_4478_0,0.23217037320137024,0
q_73,where is the good english spoken in dubai,52,msmarco_dist_4015_8,0.2319837510585785,0
q_73,where is the good english spoken in dubai,53,msmarco_114_0,0.23187319934368134,0
q_73,where is the good english spoken in dubai,54,msmarco_dist_5741_4,0.23173430562019348,0
q_73,where is the good english spoken in dubai,55,msmarco_235_3,0.23159678280353546,0
q_73,where is the good english spoken in dubai,56,msmarco_41_1,0.2298334687948227,0
q_73,where is the good english spoken in dubai,57,msmarco_dist_4015_0,0.22825774550437927,0
q_73,where is the good english spoken in dubai,58,msmarco_dist_4188_8,0.22704550623893738,0
q_73,where is the good english spoken in dubai,59,msmarco_191_3,0.22703036665916443,0
q_73,where is the good english spoken in dubai,60,msmarco_70_2,0.2255285680294037,0
q_73,where is the good english spoken in dubai,61,msmarco_dist_428_4,0.22538059949874878,0
q_73,where is the good english spoken in dubai,62,msmarco_1_6,0.22532051801681519,0
q_73,where is the good english spoken in dubai,63,msmarco_dist_4638_0,0.22446048259735107,0
q_73,where is the good english spoken in dubai,64,msmarco_56_4,0.22361744940280914,0
q_73,where is the good english spoken in dubai,65,msmarco_dist_5741_5,0.22328923642635345,0
q_73,where is the good english spoken in dubai,66,msmarco_dist_5741_0,0.22248950600624084,0
q_73,where is the good english spoken in dubai,67,msmarco_dist_3944_4,0.22221949696540833,0
q_73,where is the good english spoken in dubai,68,msmarco_34_2,0.2221510410308838,0
q_73,where is the good english spoken in dubai,69,msmarco_dist_3522_6,0.22171103954315186,0
q_73,where is the good english spoken in dubai,70,msmarco_dist_6054_2,0.22156250476837158,0
q_73,where is the good english spoken in dubai,71,msmarco_dist_8384_5,0.22079378366470337,0
q_73,where is the good english spoken in dubai,72,msmarco_84_4,0.22062352299690247,0
q_73,where is the good english spoken in dubai,73,msmarco_dist_1071_6,0.21941286325454712,0
q_73,where is the good english spoken in dubai,74,msmarco_dist_1071_5,0.21941286325454712,0
q_73,where is the good english spoken in dubai,75,msmarco_dist_6054_8,0.21899941563606262,0
q_73,where is the good english spoken in dubai,76,msmarco_dist_2773_8,0.2188311517238617,0
q_73,where is the good english spoken in dubai,77,msmarco_dist_3522_8,0.21837866306304932,0
q_73,where is the good english spoken in dubai,78,msmarco_dist_4015_6,0.21811458468437195,0
q_73,where is the good english spoken in dubai,79,msmarco_191_1,0.21783874928951263,0
q_73,where is the good english spoken in dubai,80,msmarco_dist_9004_6,0.2177727222442627,0
q_73,where is the good english spoken in dubai,81,msmarco_224_1,0.21776458621025085,0
q_73,where is the good english spoken in dubai,82,msmarco_191_5,0.21706423163414001,0
q_73,where is the good english spoken in dubai,83,msmarco_188_6,0.21570797264575958,0
q_73,where is the good english spoken in dubai,84,msmarco_41_5,0.2152007520198822,0
q_73,where is the good english spoken in dubai,85,msmarco_dist_6282_0,0.21460597217082977,0
q_73,where is the good english spoken in dubai,86,msmarco_dist_4188_6,0.21295300126075745,0
q_73,where is the good english spoken in dubai,87,msmarco_114_1,0.21172186732292175,0
q_73,where is the good english spoken in dubai,88,msmarco_62_6,0.20864197611808777,0
q_73,where is the good english spoken in dubai,89,msmarco_dist_9670_0,0.2083507627248764,0
q_73,where is the good english spoken in dubai,90,msmarco_dist_1784_3,0.20779484510421753,0
q_73,where is the good english spoken in dubai,91,msmarco_dist_3424_2,0.20687580108642578,0
q_73,where is the good english spoken in dubai,92,msmarco_191_8,0.20636585354804993,0
q_73,where is the good english spoken in dubai,93,msmarco_dist_741_5,0.20549333095550537,0
q_73,where is the good english spoken in dubai,94,msmarco_207_8,0.2050621062517166,0
q_73,where is the good english spoken in dubai,95,msmarco_161_5,0.20496515929698944,0
q_73,where is the good english spoken in dubai,96,msmarco_114_4,0.20393694937229156,0
q_73,where is the good english spoken in dubai,97,msmarco_dist_3027_3,0.20373085141181946,0
q_73,where is the good english spoken in dubai,98,msmarco_dist_4478_8,0.20342892408370972,0
q_73,where is the good english spoken in dubai,99,msmarco_dist_3522_0,0.20323598384857178,0
q_73,where is the good english spoken in dubai,100,msmarco_dist_6803_6,0.20270070433616638,0
q_54,where is amherstburg located,1,msmarco_54_2,0.7166422605514526,0
q_54,where is amherstburg located,2,msmarco_54_1,0.6482410430908203,1
q_54,where is amherstburg located,3,msmarco_54_0,0.5695548057556152,0
q_54,where is amherstburg located,4,msmarco_54_4,0.5674370527267456,0
q_54,where is amherstburg located,5,msmarco_54_3,0.47195619344711304,0
q_54,where is amherstburg located,6,msmarco_dist_7145_0,0.3036753237247467,0
q_54,where is amherstburg located,7,msmarco_dist_5928_0,0.2834552526473999,0
q_54,where is amherstburg located,8,msmarco_dist_1773_0,0.28310906887054443,0
q_54,where is amherstburg located,9,msmarco_dist_7145_6,0.27965104579925537,0
q_54,where is amherstburg located,10,msmarco_dist_4720_2,0.27809029817581177,0
q_54,where is amherstburg located,11,msmarco_dist_7145_5,0.25891411304473877,0
q_54,where is amherstburg located,12,msmarco_dist_1773_3,0.25558456778526306,0
q_54,where is amherstburg located,13,msmarco_92_3,0.2507271468639374,0
q_54,where is amherstburg located,14,msmarco_92_4,0.24983900785446167,0
q_54,where is amherstburg located,15,msmarco_149_2,0.2441047728061676,0
q_54,where is amherstburg located,16,msmarco_dist_1773_4,0.24130898714065552,0
q_54,where is amherstburg located,17,msmarco_dist_4512_9,0.23953869938850403,0
q_54,where is amherstburg located,18,msmarco_dist_4720_7,0.23495551943778992,0
q_54,where is amherstburg located,19,msmarco_dist_4720_5,0.2342652678489685,0
q_54,where is amherstburg located,20,msmarco_36_1,0.23399993777275085,0
q_54,where is amherstburg located,21,msmarco_dist_4572_4,0.2330097258090973,0
q_54,where is amherstburg located,22,msmarco_30_5,0.23148711025714874,0
q_54,where is amherstburg located,23,msmarco_dist_9474_3,0.23109428584575653,0
q_54,where is amherstburg located,24,msmarco_dist_9474_6,0.22796735167503357,0
q_54,where is amherstburg located,25,msmarco_199_5,0.22717753052711487,0
q_54,where is amherstburg located,26,msmarco_dist_3624_9,0.22548875212669373,0
q_54,where is amherstburg located,27,msmarco_dist_7145_7,0.22305482625961304,0
q_54,where is amherstburg located,28,msmarco_50_0,0.22083505988121033,0
q_54,where is amherstburg located,29,msmarco_276_2,0.21911121904850006,0
q_54,where is amherstburg located,30,msmarco_dist_7145_2,0.21738387644290924,0
q_54,where is amherstburg located,31,msmarco_dist_4203_1,0.21713247895240784,0
q_54,where is amherstburg located,32,msmarco_dist_9474_1,0.21473345160484314,0
q_54,where is amherstburg located,33,msmarco_dist_1713_3,0.21427962183952332,0
q_54,where is amherstburg located,34,msmarco_dist_8733_6,0.21417056024074554,0
q_54,where is amherstburg located,35,msmarco_dist_2924_5,0.21326780319213867,0
q_54,where is amherstburg located,36,msmarco_92_8,0.21309590339660645,0
q_54,where is amherstburg located,37,msmarco_92_2,0.20895889401435852,0
